mp-6122,120.71
mp-3325,87.924
mp-3881,57.665
mp-1077,283.343
mp-11351,87.249
mp-1013548,57.655
mp-20674,107.52
mp-11285,59.548
mp-4236,82.555
mp-10010,187.321
mp-4883,83.619
mp-7977,71.864
mp-443,65.801
mp-568827,144.936
mp-865733,287.788
mp-985282,83.095
mp-1008530,204.053
mp-755066,182.223
mp-11282,217.897
mp-20181,115.855
mp-3805,224.5
mp-12065,121.006
mp-4472,316.049
mp-505296,68.732
mp-5452,113.036
mp-1778,207.897
mp-4109,76.622
mp-21445,84.511
mp-1132,127.369
mp-30437,66.403
mp-3035,142.193
mp-1228685,210.762
mp-2695851,77.064
mp-571599,59.927
mp-545974,121.145
mp-1025385,200.192
mp-9711,159.326
mp-985805,94.159
mp-1029633,95.413
mp-7466,77.591
mp-21443,77.426
mp-22286,89.855
mp-15649,152.046
mp-1008555,138.447
mp-559390,75.432
mp-124,87.692
mp-2382752,57.491
mp-30441,140.051
mp-1019573,126.05
mp-7506,224.113
mp-16529,111.884
mp-6473,83.004
mp-625055,91.937
mp-8432,73.255
mp-1009088,68.992
mp-866284,233.311
mp-11696,134.969
mp-9571,57.237
mp-1029532,74.548
mp-754826,62.741
mp-17577,78.322
mp-7426,55.357
mp-569496,94.876
mp-984,102.457
mp-672259,230.256
mp-16495,223.142
mp-6926,110.532
mp-3286,72.027
mp-20536,125.544
mp-7592,58.752
mp-5910,52.044
mp-866024,183.765
mp-1029660,86.996
mp-17862,64.884
mp-11274,173.217
mp-23807,157.945
mp-2699,62.216
mp-1025102,130.404
mp-571039,62.104
mp-7486,56.285
mp-8557,109.369
mp-1025497,174.748
mp-866185,74.979
mp-558125,102.538
mp-554352,57.176
mp-21027,66.9
mp-5605,90.121
mp-570689,72.999
mp-20439,55.79
mp-568565,97.069
mp-674478,52.012
mp-4484,88.019
mp-10371,162.519
mp-21399,76.858
mp-5157,102.347
mp-5820,140.722
mp-7655,50.296
mp-28895,87.709
mp-22346,74.417
mp-568806,112.835
mp-865901,226.523
mp-568293,72.375
mp-23915,118.621
mp-5662,151.877
mp-24390,72.678
mp-12855,53.306
mp-867271,194.115
mp-558137,65.18
mp-364,194.408
mp-865147,182.617
mp-2803876,102.564
mp-102,200.587
mp-11431,90.845
mp-1228634,291.541
mp-7739,56.113
mp-188,224.023
mp-865,146.893
mp-866115,193.549
mp-568424,66.363
mp-11959,66.913
mp-11593,243.781
mp-996965,88.77
mp-28927,104.512
mp-20197,183.799
mp-7189,149.85
mp-1017552,118.12
mp-861966,61.312
mp-568286,118.035
mp-717,168.858
mp-568974,63.562
mp-18337,214.318
mp-12892,53.843
mp-4744,84.598
mp-20841,108.746
mp-1524357,71.431
mp-844,67.434
mp-697126,75.603
mp-6492,129.55
mp-625152,144.446
mp-452,108.351
mp-1648,98.031
mp-7003,110.052
mp-1105,65.16
mp-1238815,238.023
mp-7275,52.121
mp-374,259.702
mp-6766,102.013
mp-4163,129.623
mp-3952,113.773
mp-13263,136.107
mp-559051,106.167
mp-22592,202.999
mp-28645,107.264
mp-4989,130.106
mp-1025306,197.309
mp-1550,82.769
mp-862700,270.525
mp-4867,113.819
mp-977367,144.382
mp-22511,64.09
mp-1222,194.579
mp-997004,97.491
mp-866279,75.884
mp-754363,109.181
mp-1563,53.572
mp-2563,93.807
mp-11276,207.982
mp-19934,79.546
mp-996983,63.604
mp-557993,51.48
mp-568587,79.768
mp-866224,197.731
mp-20685,229.213
mp-865021,219.105
mp-24011,94.096
mp-1982,132.661
mp-1502,129.675
mp-7302,125.759
mp-7079,139.562
mp-770118,86.219
mp-1345518,155.411
mp-15895,78.369
mp-862669,219.307
mp-7576,183.655
mp-542496,64.172
mp-1029506,112.846
mp-4753,142.634
mp-3451,64.505
mp-20245,82.529
mp-6957,129.529
mp-1944,143.928
mp-387,54.99
mp-6879,73.578
mp-19955,157.602
mp-8881,67.203
mp-604884,102.403
mp-21490,77.982
mp-13118,99.644
mp-31017,144.347
mp-2695837,285.83
mp-12087,91.395
mp-562517,76.691
mp-865927,179.412
mp-2757,90.157
mp-23237,54.467
mp-605663,160.22
mp-2748,62.335
mp-10597,90.122
mp-28897,236.227
mp-862288,238.376
mp-8335,105.829
mp-729,246.829
mp-570150,56.461
mp-90,233.652
mp-696746,226.426
mp-8401,62.499
mp-1018033,141.419
mp-9898,51.12
mp-20288,97.581
mp-7781,68.832
mp-2824,157.601
mp-2088,74.275
mp-6562,66.455
mp-977552,175.35
mp-28006,78.254
mp-9569,66.211
mp-755287,109.381
mp-2028,156.483
mp-1025010,146.818
mp-12623,53.745
mp-985296,105.215
mp-4962,113.942
mp-754624,187.289
mp-196,124.129
mp-634859,58.943
mp-3031,58.4
mp-3707,121.058
mp-13475,195.504
mp-6764,95.182
mp-8372,60.404
mp-19791,103.004
mp-675120,51.832
mp-160,210.223
mp-618991,91.372
mp-12802,131.586
mp-1825,79.248
mp-5486,97.787
mp-2513,136.486
mp-13453,158.862
mp-30461,83.365
mp-1938,231.614
mp-7573,335.374
mp-17612,71.162
mp-1008224,222.218
mp-7474,110.379
mp-2653,373.485
mp-755478,100.02
mp-7904,55.424
mp-13254,51.635
mp-16960,205.051
mp-1479,162.017
mp-13452,166.194
mp-1008349,258.138
mp-21048,198.838
mp-12803,85.459
mp-13911,57.614
