mp-6122.cif,120.71
mp-3325.cif,87.924
mp-3881.cif,57.665
mp-1077.cif,283.343
mp-11351.cif,87.249
mp-1013548.cif,57.655
mp-20674.cif,107.52
mp-11285.cif,59.548
mp-4236.cif,82.555
mp-10010.cif,187.321
mp-4883.cif,83.619
mp-7977.cif,71.864
mp-443.cif,65.801
mp-568827.cif,144.936
mp-865733.cif,287.788
mp-985282.cif,83.095
mp-1008530.cif,204.053
mp-755066.cif,182.223
mp-11282.cif,217.897
mp-20181.cif,115.855
mp-3805.cif,224.5
mp-12065.cif,121.006
mp-4472.cif,316.049
mp-505296.cif,68.732
mp-5452.cif,113.036
mp-1778.cif,207.897
mp-4109.cif,76.622
mp-21445.cif,84.511
mp-1132.cif,127.369
mp-30437.cif,66.403
mp-3035.cif,142.193
mp-1228685.cif,210.762
mp-2695851.cif,77.064
mp-571599.cif,59.927
mp-545974.cif,121.145
mp-1025385.cif,200.192
mp-9711.cif,159.326
mp-985805.cif,94.159
mp-1029633.cif,95.413
mp-7466.cif,77.591
mp-21443.cif,77.426
mp-22286.cif,89.855
mp-15649.cif,152.046
mp-1008555.cif,138.447
mp-559390.cif,75.432
mp-124.cif,87.692
mp-2382752.cif,57.491
mp-30441.cif,140.051
mp-1019573.cif,126.05
mp-7506.cif,224.113
mp-16529.cif,111.884
mp-6473.cif,83.004
mp-625055.cif,91.937
mp-8432.cif,73.255
mp-1009088.cif,68.992
mp-866284.cif,233.311
mp-11696.cif,134.969
mp-9571.cif,57.237
mp-1029532.cif,74.548
mp-754826.cif,62.741
mp-17577.cif,78.322
mp-7426.cif,55.357
mp-569496.cif,94.876
mp-984.cif,102.457
mp-672259.cif,230.256
mp-16495.cif,223.142
mp-6926.cif,110.532
mp-3286.cif,72.027
mp-20536.cif,125.544
mp-7592.cif,58.752
mp-5910.cif,52.044
mp-866024.cif,183.765
mp-1029660.cif,86.996
mp-17862.cif,64.884
mp-11274.cif,173.217
mp-23807.cif,157.945
mp-2699.cif,62.216
mp-1025102.cif,130.404
mp-571039.cif,62.104
mp-7486.cif,56.285
mp-8557.cif,109.369
mp-1025497.cif,174.748
mp-866185.cif,74.979
mp-558125.cif,102.538
mp-554352.cif,57.176
mp-21027.cif,66.9
mp-5605.cif,90.121
mp-570689.cif,72.999
mp-20439.cif,55.79
mp-568565.cif,97.069
mp-674478.cif,52.012
mp-4484.cif,88.019
mp-10371.cif,162.519
mp-21399.cif,76.858
mp-5157.cif,102.347
mp-5820.cif,140.722
mp-7655.cif,50.296
mp-28895.cif,87.709
mp-22346.cif,74.417
mp-568806.cif,112.835
mp-865901.cif,226.523
mp-568293.cif,72.375
mp-23915.cif,118.621
mp-5662.cif,151.877
mp-24390.cif,72.678
mp-12855.cif,53.306
mp-867271.cif,194.115
mp-558137.cif,65.18
mp-364.cif,194.408
mp-865147.cif,182.617
mp-2803876.cif,102.564
mp-102.cif,200.587
mp-11431.cif,90.845
mp-1228634.cif,291.541
mp-7739.cif,56.113
mp-188.cif,224.023
mp-865.cif,146.893
mp-866115.cif,193.549
mp-568424.cif,66.363
mp-11959.cif,66.913
mp-11593.cif,243.781
mp-996965.cif,88.77
mp-28927.cif,104.512
mp-20197.cif,183.799
mp-7189.cif,149.85
mp-1017552.cif,118.12
mp-861966.cif,61.312
mp-568286.cif,118.035
mp-717.cif,168.858
mp-568974.cif,63.562
mp-18337.cif,214.318
mp-12892.cif,53.843
mp-4744.cif,84.598
mp-20841.cif,108.746
mp-1524357.cif,71.431
mp-844.cif,67.434
mp-697126.cif,75.603
mp-6492.cif,129.55
mp-625152.cif,144.446
mp-452.cif,108.351
mp-1648.cif,98.031
mp-7003.cif,110.052
mp-1105.cif,65.16
mp-1238815.cif,238.023
mp-7275.cif,52.121
mp-374.cif,259.702
mp-6766.cif,102.013
mp-4163.cif,129.623
mp-3952.cif,113.773
mp-13263.cif,136.107
mp-559051.cif,106.167
mp-22592.cif,202.999
mp-28645.cif,107.264
mp-4989.cif,130.106
mp-1025306.cif,197.309
mp-1550.cif,82.769
mp-862700.cif,270.525
mp-4867.cif,113.819
mp-977367.cif,144.382
mp-22511.cif,64.09
mp-1222.cif,194.579
mp-997004.cif,97.491
mp-866279.cif,75.884
mp-754363.cif,109.181
mp-1563.cif,53.572
mp-2563.cif,93.807
mp-11276.cif,207.982
mp-19934.cif,79.546
mp-996983.cif,63.604
mp-557993.cif,51.48
mp-568587.cif,79.768
mp-866224.cif,197.731
mp-20685.cif,229.213
mp-865021.cif,219.105
mp-24011.cif,94.096
mp-1982.cif,132.661
mp-1502.cif,129.675
mp-7302.cif,125.759
